TSP Files Analysis Report
synthetic_1067.tsp - 384 nodes
synthetic_1068.tsp - 411 nodes
synthetic_1069.tsp - 49 nodes
synthetic_107.tsp - 20 nodes
synthetic_1070.tsp - 230 nodes
synthetic_1071.tsp - 243 nodes
synthetic_1072.tsp - 160 nodes
synthetic_1073.tsp - 273 nodes
synthetic_1074.tsp - 306 nodes
synthetic_1075.tsp - 320 nodes
synthetic_1076.tsp - 212 nodes
synthetic_1077.tsp - 102 nodes
synthetic_1078.tsp - 40 nodes
synthetic_1079.tsp - 533 nodes
synthetic_108.tsp - 20 nodes
synthetic_1080.tsp - 448 nodes
synthetic_1081.tsp - 383 nodes
synthetic_1082.tsp - 516 nodes
synthetic_1083.tsp - 407 nodes
synthetic_1084.tsp - 135 nodes
synthetic_1085.tsp - 205 nodes
synthetic_1086.tsp - 223 nodes
synthetic_1087.tsp - 389 nodes
synthetic_1088.tsp - 105 nodes
synthetic_1089.tsp - 235 nodes
synthetic_109.tsp - 33 nodes
synthetic_1090.tsp - 206 nodes
synthetic_1091.tsp - 362 nodes
synthetic_1092.tsp - 3 nodes
synthetic_1093.tsp - 521 nodes
synthetic_1094.tsp - 187 nodes
synthetic_1095.tsp - 268 nodes
synthetic_1096.tsp - 71 nodes
synthetic_1097.tsp - 43 nodes
synthetic_1098.tsp - 117 nodes
synthetic_1099.tsp - 219 nodes
synthetic_11.tsp - 12 nodes
synthetic_110.tsp - 62 nodes
synthetic_1100.tsp - 465 nodes
synthetic_1101.tsp - 293 nodes
synthetic_1102.tsp - 323 nodes
synthetic_1103.tsp - 493 nodes
synthetic_1104.tsp - 142 nodes
synthetic_1105.tsp - 361 nodes
synthetic_1106.tsp - 191 nodes
synthetic_1107.tsp - 476 nodes
synthetic_1108.tsp - 352 nodes
synthetic_1109.tsp - 482 nodes
synthetic_111.tsp - 45 nodes
synthetic_1110.tsp - 369 nodes
synthetic_1111.tsp - 531 nodes
synthetic_1112.tsp - 128 nodes
synthetic_1113.tsp - 168 nodes
synthetic_1114.tsp - 82 nodes
synthetic_1115.tsp - 446 nodes
synthetic_1116.tsp - 349 nodes
synthetic_1117.tsp - 469 nodes
synthetic_1118.tsp - 146 nodes
synthetic_1119.tsp - 201 nodes
synthetic_112.tsp - 49 nodes
synthetic_1120.tsp - 119 nodes
synthetic_1121.tsp - 433 nodes
synthetic_1122.tsp - 394 nodes
synthetic_1123.tsp - 353 nodes
synthetic_1124.tsp - 220 nodes
synthetic_1125.tsp - 79 nodes
synthetic_1126.tsp - 60 nodes
synthetic_1127.tsp - 337 nodes
synthetic_1128.tsp - 244 nodes
synthetic_1129.tsp - 78 nodes
synthetic_113.tsp - 33 nodes
synthetic_1130.tsp - 209 nodes
synthetic_1131.tsp - 481 nodes
synthetic_1132.tsp - 328 nodes
synthetic_1133.tsp - 522 nodes
synthetic_1134.tsp - 62 nodes
synthetic_1135.tsp - 512 nodes
synthetic_1136.tsp - 37 nodes
synthetic_1137.tsp - 417 nodes
synthetic_1138.tsp - 416 nodes
synthetic_1139.tsp - 332 nodes
synthetic_114.tsp - 12 nodes
synthetic_1140.tsp - 164 nodes
synthetic_1141.tsp - 41 nodes
synthetic_1142.tsp - 108 nodes
synthetic_1143.tsp - 281 nodes
synthetic_1144.tsp - 129 nodes
synthetic_1145.tsp - 398 nodes
synthetic_1146.tsp - 413 nodes
synthetic_1147.tsp - 161 nodes
synthetic_1148.tsp - 10 nodes
synthetic_1149.tsp - 341 nodes
synthetic_115.tsp - 31 nodes
synthetic_1150.tsp - 145 nodes
synthetic_1151.tsp - 494 nodes
synthetic_1152.tsp - 544 nodes
synthetic_1153.tsp - 505 nodes
synthetic_1154.tsp - 67 nodes
synthetic_1155.tsp - 315 nodes
synthetic_1156.tsp - 18 nodes
synthetic_1157.tsp - 106 nodes
synthetic_1158.tsp - 127 nodes
synthetic_1159.tsp - 185 nodes
synthetic_116.tsp - 62 nodes
synthetic_1160.tsp - 464 nodes
synthetic_1161.tsp - 453 nodes
synthetic_1162.tsp - 247 nodes
synthetic_1163.tsp - 226 nodes
synthetic_1164.tsp - 526 nodes
synthetic_1165.tsp - 501 nodes
synthetic_1166.tsp - 333 nodes
synthetic_1167.tsp - 182 nodes
synthetic_1168.tsp - 87 nodes
synthetic_1169.tsp - 266 nodes
synthetic_117.tsp - 11 nodes
synthetic_1170.tsp - 479 nodes
synthetic_1171.tsp - 75 nodes
synthetic_1172.tsp - 322 nodes
synthetic_1173.tsp - 466 nodes
synthetic_1174.tsp - 239 nodes
synthetic_1175.tsp - 410 nodes
synthetic_1176.tsp - 393 nodes
synthetic_1177.tsp - 524 nodes
synthetic_1178.tsp - 29 nodes
synthetic_1179.tsp - 50 nodes
synthetic_118.tsp - 33 nodes
synthetic_1180.tsp - 65 nodes
synthetic_1181.tsp - 207 nodes
synthetic_1182.tsp - 89 nodes
synthetic_1183.tsp - 202 nodes
synthetic_1184.tsp - 327 nodes
synthetic_1185.tsp - 242 nodes
synthetic_1186.tsp - 300 nodes
synthetic_1187.tsp - 420 nodes
synthetic_1188.tsp - 419 nodes
synthetic_1189.tsp - 25 nodes
synthetic_119.tsp - 53 nodes
synthetic_1190.tsp - 283 nodes
synthetic_1191.tsp - 376 nodes
synthetic_1192.tsp - 176 nodes
synthetic_1193.tsp - 245 nodes
synthetic_1194.tsp - 181 nodes
synthetic_1195.tsp - 464 nodes
synthetic_1196.tsp - 264 nodes
synthetic_1197.tsp - 364 nodes
synthetic_1198.tsp - 539 nodes
synthetic_1199.tsp - 549 nodes
synthetic_12.tsp - 13 nodes
synthetic_120.tsp - 39 nodes
synthetic_1200.tsp - 83 nodes
synthetic_1201.tsp - 74 nodes
synthetic_1202.tsp - 28 nodes
synthetic_1203.tsp - 78 nodes
synthetic_1204.tsp - 79 nodes
synthetic_1205.tsp - 2 nodes
synthetic_1206.tsp - 32 nodes
synthetic_1207.tsp - 46 nodes
synthetic_1208.tsp - 48 nodes
synthetic_1209.tsp - 12 nodes
synthetic_121.tsp - 47 nodes
synthetic_1210.tsp - 51 nodes
synthetic_1211.tsp - 90 nodes
synthetic_1212.tsp - 61 nodes
synthetic_1213.tsp - 87 nodes
synthetic_1214.tsp - 53 nodes
synthetic_1215.tsp - 14 nodes
synthetic_1216.tsp - 6 nodes
synthetic_1217.tsp - 20 nodes
synthetic_1218.tsp - 34 nodes
synthetic_1219.tsp - 45 nodes
synthetic_122.tsp - 11 nodes
synthetic_1220.tsp - 72 nodes
synthetic_1221.tsp - 17 nodes
synthetic_1222.tsp - 84 nodes
synthetic_1223.tsp - 85 nodes
synthetic_1224.tsp - 36 nodes
synthetic_1225.tsp - 39 nodes
synthetic_1226.tsp - 13 nodes
synthetic_1227.tsp - 50 nodes
synthetic_1228.tsp - 55 nodes
synthetic_1229.tsp - 37 nodes
synthetic_123.tsp - 69 nodes
synthetic_1230.tsp - 73 nodes
synthetic_1231.tsp - 11 nodes
synthetic_1232.tsp - 97 nodes
synthetic_1233.tsp - 7 nodes
synthetic_1234.tsp - 96 nodes
synthetic_1235.tsp - 76 nodes
synthetic_1236.tsp - 41 nodes
synthetic_1237.tsp - 18 nodes
synthetic_1238.tsp - 82 nodes
synthetic_1239.tsp - 40 nodes
synthetic_124.tsp - 30 nodes
synthetic_1240.tsp - 9 nodes
synthetic_1241.tsp - 59 nodes
synthetic_1242.tsp - 33 nodes
synthetic_1243.tsp - 25 nodes
synthetic_1244.tsp - 83 nodes
synthetic_1245.tsp - 31 nodes
synthetic_1246.tsp - 75 nodes
synthetic_1247.tsp - 15 nodes
synthetic_1248.tsp - 30 nodes
synthetic_1249.tsp - 5 nodes
synthetic_125.tsp - 42 nodes
synthetic_1250.tsp - 19 nodes
synthetic_1251.tsp - 44 nodes
synthetic_1252.tsp - 10 nodes
synthetic_1253.tsp - 91 nodes
synthetic_1254.tsp - 8 nodes
synthetic_1255.tsp - 68 nodes
synthetic_1256.tsp - 42 nodes
synthetic_1257.tsp - 89 nodes
synthetic_1258.tsp - 62 nodes
synthetic_1259.tsp - 100 nodes
synthetic_126.tsp - 21 nodes
synthetic_1260.tsp - 60 nodes
synthetic_1261.tsp - 49 nodes
synthetic_1262.tsp - 56 nodes
synthetic_1263.tsp - 70 nodes
synthetic_1264.tsp - 52 nodes
synthetic_1265.tsp - 71 nodes
synthetic_1266.tsp - 67 nodes
synthetic_1267.tsp - 99 nodes
synthetic_1268.tsp - 81 nodes
synthetic_1269.tsp - 47 nodes
synthetic_127.tsp - 67 nodes
synthetic_1270.tsp - 64 nodes
synthetic_1271.tsp - 54 nodes
synthetic_1272.tsp - 94 nodes
synthetic_1273.tsp - 63 nodes
synthetic_1274.tsp - 38 nodes
synthetic_1275.tsp - 95 nodes
synthetic_1276.tsp - 65 nodes
synthetic_1277.tsp - 69 nodes
synthetic_1278.tsp - 86 nodes
synthetic_1279.tsp - 43 nodes
synthetic_128.tsp - 31 nodes
synthetic_1280.tsp - 35 nodes
synthetic_1281.tsp - 3 nodes
synthetic_1282.tsp - 58 nodes
synthetic_1283.tsp - 27 nodes
synthetic_1284.tsp - 4 nodes
synthetic_1285.tsp - 29 nodes
synthetic_1286.tsp - 93 nodes
synthetic_1287.tsp - 80 nodes
synthetic_1288.tsp - 92 nodes
synthetic_1289.tsp - 88 nodes
synthetic_129.tsp - 70 nodes
synthetic_1290.tsp - 26 nodes
synthetic_1291.tsp - 66 nodes
synthetic_1292.tsp - 77 nodes
synthetic_1293.tsp - 16 nodes
synthetic_1294.tsp - 98 nodes
synthetic_1295.tsp - 57 nodes
synthetic_1296.tsp - 17 nodes
synthetic_1297.tsp - 64 nodes
synthetic_1298.tsp - 81 nodes
synthetic_1299.tsp - 95 nodes
synthetic_13.tsp - 14 nodes
synthetic_130.tsp - 53 nodes
synthetic_1300.tsp - 35 nodes
synthetic_1301.tsp - 6 nodes
synthetic_1302.tsp - 51 nodes
synthetic_1303.tsp - 20 nodes
synthetic_1304.tsp - 25 nodes
synthetic_1305.tsp - 34 nodes
synthetic_1306.tsp - 75 nodes
synthetic_1307.tsp - 47 nodes
synthetic_1308.tsp - 45 nodes
synthetic_1309.tsp - 54 nodes
synthetic_131.tsp - 34 nodes
synthetic_1310.tsp - 77 nodes
synthetic_1311.tsp - 69 nodes
synthetic_1312.tsp - 36 nodes
synthetic_1313.tsp - 99 nodes
synthetic_1314.tsp - 100 nodes
synthetic_1315.tsp - 9 nodes
synthetic_1316.tsp - 66 nodes
synthetic_1317.tsp - 60 nodes
synthetic_1318.tsp - 67 nodes
synthetic_1319.tsp - 82 nodes
synthetic_132.tsp - 58 nodes
synthetic_1320.tsp - 39 nodes
synthetic_1321.tsp - 31 nodes
synthetic_1322.tsp - 42 nodes
synthetic_1323.tsp - 26 nodes
synthetic_1324.tsp - 72 nodes
synthetic_1325.tsp - 11 nodes
synthetic_1326.tsp - 86 nodes
synthetic_1327.tsp - 65 nodes
synthetic_1328.tsp - 27 nodes
synthetic_1329.tsp - 32 nodes
synthetic_133.tsp - 36 nodes
synthetic_1330.tsp - 28 nodes
synthetic_1331.tsp - 58 nodes
synthetic_1332.tsp - 84 nodes
synthetic_1333.tsp - 88 nodes
synthetic_1334.tsp - 19 nodes
synthetic_1335.tsp - 8 nodes
synthetic_1336.tsp - 41 nodes
synthetic_1337.tsp - 37 nodes
synthetic_1338.tsp - 89 nodes
synthetic_1339.tsp - 91 nodes
synthetic_134.tsp - 68 nodes
synthetic_1340.tsp - 38 nodes
synthetic_1341.tsp - 43 nodes
synthetic_1342.tsp - 73 nodes
synthetic_1343.tsp - 79 nodes
synthetic_1344.tsp - 10 nodes
synthetic_1345.tsp - 5 nodes
synthetic_1346.tsp - 49 nodes
synthetic_1347.tsp - 97 nodes
synthetic_1348.tsp - 44 nodes
synthetic_1349.tsp - 87 nodes
synthetic_135.tsp - 51 nodes
synthetic_1350.tsp - 33 nodes
synthetic_1351.tsp - 52 nodes
synthetic_1352.tsp - 62 nodes
synthetic_1353.tsp - 14 nodes
synthetic_1354.tsp - 12 nodes
synthetic_1355.tsp - 50 nodes
synthetic_1356.tsp - 40 nodes
synthetic_1357.tsp - 53 nodes
synthetic_1358.tsp - 68 nodes
synthetic_1359.tsp - 13 nodes
synthetic_136.tsp - 37 nodes
synthetic_1360.tsp - 4 nodes
synthetic_1361.tsp - 98 nodes
synthetic_1362.tsp - 78 nodes
synthetic_1363.tsp - 15 nodes
synthetic_1364.tsp - 71 nodes
synthetic_1365.tsp - 93 nodes
synthetic_1366.tsp - 83 nodes
synthetic_1367.tsp - 18 nodes
synthetic_1368.tsp - 56 nodes
synthetic_1369.tsp - 85 nodes
synthetic_137.tsp - 69 nodes
synthetic_1370.tsp - 30 nodes
synthetic_1371.tsp - 29 nodes
synthetic_1372.tsp - 96 nodes
synthetic_1373.tsp - 61 nodes
synthetic_1374.tsp - 94 nodes
synthetic_1375.tsp - 63 nodes
synthetic_1376.tsp - 46 nodes
synthetic_1377.tsp - 55 nodes
synthetic_1378.tsp - 59 nodes
synthetic_1379.tsp - 2 nodes
synthetic_138.tsp - 25 nodes
synthetic_1380.tsp - 7 nodes
synthetic_1381.tsp - 80 nodes
synthetic_1382.tsp - 76 nodes
synthetic_1383.tsp - 16 nodes
synthetic_1384.tsp - 3 nodes
synthetic_1385.tsp - 90 nodes
synthetic_1386.tsp - 70 nodes
synthetic_1387.tsp - 57 nodes
synthetic_1388.tsp - 48 nodes
synthetic_1389.tsp - 74 nodes
synthetic_139.tsp - 24 nodes
synthetic_1390.tsp - 92 nodes
synthetic_1391.tsp - 34 nodes
synthetic_1392.tsp - 66 nodes
synthetic_1393.tsp - 45 nodes
synthetic_1394.tsp - 54 nodes
synthetic_1395.tsp - 83 nodes
synthetic_1396.tsp - 77 nodes
synthetic_1397.tsp - 10 nodes
synthetic_1398.tsp - 63 nodes
synthetic_1399.tsp - 89 nodes
synthetic_14.tsp - 15 nodes
synthetic_140.tsp - 56 nodes
synthetic_1400.tsp - 49 nodes
synthetic_1401.tsp - 73 nodes
synthetic_1402.tsp - 60 nodes
synthetic_1403.tsp - 72 nodes
synthetic_1404.tsp - 79 nodes
synthetic_1405.tsp - 6 nodes
synthetic_1406.tsp - 95 nodes
synthetic_1407.tsp - 20 nodes
synthetic_1408.tsp - 18 nodes
synthetic_1409.tsp - 38 nodes
synthetic_141.tsp - 60 nodes
synthetic_1410.tsp - 32 nodes
synthetic_1411.tsp - 56 nodes
synthetic_1412.tsp - 40 nodes
synthetic_1413.tsp - 96 nodes
synthetic_1414.tsp - 84 nodes
synthetic_1415.tsp - 62 nodes
synthetic_1416.tsp - 92 nodes
synthetic_1417.tsp - 94 nodes
synthetic_1418.tsp - 25 nodes
synthetic_1419.tsp - 37 nodes
synthetic_142.tsp - 53 nodes
synthetic_1420.tsp - 42 nodes
synthetic_1421.tsp - 85 nodes
synthetic_1422.tsp - 35 nodes
synthetic_1423.tsp - 48 nodes
synthetic_1424.tsp - 43 nodes
synthetic_1425.tsp - 16 nodes
synthetic_1426.tsp - 53 nodes
synthetic_1427.tsp - 78 nodes
synthetic_1428.tsp - 2 nodes
synthetic_1429.tsp - 28 nodes
synthetic_143.tsp - 64 nodes
synthetic_1430.tsp - 11 nodes
synthetic_1431.tsp - 86 nodes
synthetic_1432.tsp - 67 nodes
synthetic_1433.tsp - 39 nodes
synthetic_1434.tsp - 26 nodes
synthetic_1435.tsp - 30 nodes
synthetic_1436.tsp - 59 nodes
synthetic_1437.tsp - 5 nodes
synthetic_1438.tsp - 99 nodes
synthetic_1439.tsp - 57 nodes
synthetic_144.tsp - 61 nodes
synthetic_1440.tsp - 8 nodes
synthetic_1441.tsp - 27 nodes
synthetic_1442.tsp - 41 nodes
synthetic_1443.tsp - 74 nodes
synthetic_1444.tsp - 51 nodes
synthetic_1445.tsp - 29 nodes
synthetic_1446.tsp - 13 nodes
synthetic_1447.tsp - 68 nodes
synthetic_1448.tsp - 4 nodes
synthetic_1449.tsp - 31 nodes
synthetic_145.tsp - 66 nodes
synthetic_1450.tsp - 55 nodes
synthetic_1451.tsp - 58 nodes
synthetic_1452.tsp - 98 nodes
synthetic_1453.tsp - 50 nodes
synthetic_1454.tsp - 9 nodes
synthetic_1455.tsp - 90 nodes
synthetic_1456.tsp - 76 nodes
synthetic_1457.tsp - 69 nodes
synthetic_1458.tsp - 75 nodes
synthetic_1459.tsp - 71 nodes
synthetic_146.tsp - 12 nodes
synthetic_1460.tsp - 82 nodes
synthetic_1461.tsp - 88 nodes
synthetic_1462.tsp - 36 nodes
synthetic_1463.tsp - 3 nodes
synthetic_1464.tsp - 33 nodes
synthetic_1465.tsp - 15 nodes
synthetic_1466.tsp - 61 nodes
synthetic_1467.tsp - 93 nodes
synthetic_1468.tsp - 65 nodes
synthetic_1469.tsp - 91 nodes
synthetic_147.tsp - 46 nodes
synthetic_1470.tsp - 44 nodes
synthetic_1471.tsp - 7 nodes
synthetic_1472.tsp - 100 nodes
synthetic_1473.tsp - 17 nodes
synthetic_1474.tsp - 87 nodes
synthetic_1475.tsp - 80 nodes
synthetic_1476.tsp - 70 nodes
synthetic_1477.tsp - 12 nodes
synthetic_1478.tsp - 46 nodes
synthetic_1479.tsp - 52 nodes
synthetic_148.tsp - 60 nodes
synthetic_1480.tsp - 81 nodes
synthetic_1481.tsp - 64 nodes
synthetic_1482.tsp - 19 nodes
synthetic_1483.tsp - 47 nodes
synthetic_1484.tsp - 97 nodes
synthetic_1485.tsp - 14 nodes
synthetic_1486.tsp - 41 nodes
synthetic_1487.tsp - 52 nodes
synthetic_1488.tsp - 72 nodes
synthetic_1489.tsp - 70 nodes
synthetic_149.tsp - 16 nodes
synthetic_1490.tsp - 60 nodes
synthetic_1491.tsp - 83 nodes
synthetic_1492.tsp - 98 nodes
synthetic_1493.tsp - 13 nodes
synthetic_1494.tsp - 50 nodes
synthetic_1495.tsp - 4 nodes
synthetic_1496.tsp - 5 nodes
synthetic_1497.tsp - 67 nodes
synthetic_1498.tsp - 53 nodes
synthetic_1499.tsp - 43 nodes
synthetic_15.tsp - 16 nodes
synthetic_150.tsp - 30 nodes
synthetic_1500.tsp - 28 nodes
synthetic_151.tsp - 18 nodes
synthetic_152.tsp - 48 nodes
synthetic_153.tsp - 27 nodes
synthetic_154.tsp - 13 nodes
synthetic_155.tsp - 34 nodes
synthetic_156.tsp - 69 nodes
synthetic_157.tsp - 23 nodes
synthetic_158.tsp - 59 nodes
synthetic_159.tsp - 67 nodes
synthetic_16.tsp - 17 nodes
synthetic_160.tsp - 18 nodes
synthetic_161.tsp - 35 nodes
synthetic_162.tsp - 62 nodes
synthetic_163.tsp - 11 nodes
synthetic_164.tsp - 29 nodes
synthetic_165.tsp - 37 nodes
synthetic_166.tsp - 56 nodes
synthetic_167.tsp - 69 nodes
synthetic_168.tsp - 16 nodes
synthetic_169.tsp - 53 nodes
synthetic_17.tsp - 18 nodes
synthetic_170.tsp - 70 nodes
synthetic_171.tsp - 17 nodes
synthetic_172.tsp - 56 nodes
synthetic_173.tsp - 44 nodes
synthetic_174.tsp - 23 nodes
synthetic_175.tsp - 26 nodes
synthetic_176.tsp - 45 nodes
synthetic_177.tsp - 59 nodes
synthetic_178.tsp - 49 nodes
synthetic_179.tsp - 13 nodes
synthetic_18.tsp - 19 nodes
synthetic_180.tsp - 11 nodes
synthetic_181.tsp - 15 nodes
synthetic_182.tsp - 63 nodes
synthetic_183.tsp - 51 nodes
synthetic_184.tsp - 13 nodes
synthetic_185.tsp - 63 nodes
synthetic_186.tsp - 38 nodes
synthetic_187.tsp - 27 nodes
synthetic_188.tsp - 35 nodes
synthetic_189.tsp - 53 nodes
synthetic_19.tsp - 20 nodes
synthetic_190.tsp - 43 nodes
synthetic_191.tsp - 19 nodes
synthetic_192.tsp - 45 nodes
synthetic_193.tsp - 23 nodes
synthetic_194.tsp - 40 nodes
synthetic_195.tsp - 464 nodes
synthetic_196.tsp - 264 nodes
synthetic_197.tsp - 364 nodes
synthetic_198.tsp - 539 nodes
synthetic_199.tsp - 549 nodes
synthetic_2.tsp - 3 nodes
synthetic_20.tsp - 25 nodes
synthetic_200.tsp - 83 nodes
synthetic_201.tsp - 139 nodes
synthetic_202.tsp - 82 nodes
synthetic_203.tsp - 90 nodes
synthetic_204.tsp - 389 nodes
synthetic_205.tsp - 8 nodes
synthetic_206.tsp - 433 nodes
synthetic_207.tsp - 424 nodes
synthetic_208.tsp - 78 nodes
synthetic_209.tsp - 535 nodes
synthetic_21.tsp - 30 nodes
synthetic_210.tsp - 444 nodes
synthetic_211.tsp - 499 nodes
synthetic_212.tsp - 61 nodes
synthetic_213.tsp - 359 nodes
synthetic_214.tsp - 522 nodes
synthetic_215.tsp - 76 nodes
synthetic_216.tsp - 468 nodes
synthetic_217.tsp - 489 nodes
synthetic_218.tsp - 382 nodes
synthetic_219.tsp - 218 nodes
synthetic_22.tsp - 35 nodes
synthetic_220.tsp - 4 nodes
synthetic_221.tsp - 124 nodes
synthetic_222.tsp - 361 nodes
synthetic_223.tsp - 12 nodes
synthetic_224.tsp - 355 nodes
synthetic_225.tsp - 81 nodes
synthetic_226.tsp - 256 nodes
synthetic_227.tsp - 84 nodes
synthetic_228.tsp - 92 nodes
synthetic_229.tsp - 521 nodes
synthetic_23.tsp - 40 nodes
synthetic_230.tsp - 229 nodes
synthetic_231.tsp - 484 nodes
synthetic_232.tsp - 529 nodes
synthetic_233.tsp - 467 nodes
synthetic_234.tsp - 503 nodes
synthetic_235.tsp - 323 nodes
synthetic_236.tsp - 279 nodes
synthetic_237.tsp - 144 nodes
synthetic_238.tsp - 341 nodes
synthetic_239.tsp - 514 nodes
synthetic_24.tsp - 45 nodes
synthetic_240.tsp - 187 nodes
synthetic_241.tsp - 328 nodes
synthetic_242.tsp - 162 nodes
synthetic_243.tsp - 375 nodes
synthetic_244.tsp - 319 nodes
synthetic_245.tsp - 36 nodes
synthetic_246.tsp - 404 nodes
synthetic_247.tsp - 88 nodes
synthetic_248.tsp - 79 nodes
synthetic_249.tsp - 347 nodes
synthetic_25.tsp - 50 nodes
synthetic_250.tsp - 463 nodes
synthetic_251.tsp - 11 nodes
synthetic_252.tsp - 501 nodes
synthetic_253.tsp - 189 nodes
synthetic_254.tsp - 537 nodes
synthetic_255.tsp - 227 nodes
synthetic_256.tsp - 251 nodes
synthetic_257.tsp - 160 nodes
synthetic_258.tsp - 211 nodes
synthetic_259.tsp - 533 nodes
synthetic_26.tsp - 55 nodes
synthetic_260.tsp - 546 nodes
synthetic_261.tsp - 96 nodes
synthetic_262.tsp - 309 nodes
synthetic_263.tsp - 381 nodes
synthetic_264.tsp - 202 nodes
synthetic_265.tsp - 241 nodes
synthetic_266.tsp - 85 nodes
synthetic_267.tsp - 312 nodes
synthetic_268.tsp - 174 nodes
synthetic_269.tsp - 414 nodes
synthetic_27.tsp - 60 nodes
synthetic_270.tsp - 74 nodes
synthetic_271.tsp - 520 nodes
synthetic_272.tsp - 69 nodes
synthetic_273.tsp - 304 nodes
synthetic_274.tsp - 108 nodes
synthetic_275.tsp - 284 nodes
synthetic_276.tsp - 362 nodes
synthetic_277.tsp - 39 nodes
synthetic_278.tsp - 165 nodes
synthetic_279.tsp - 147 nodes
synthetic_28.tsp - 65 nodes
synthetic_280.tsp - 2 nodes
synthetic_281.tsp - 13 nodes
synthetic_282.tsp - 275 nodes
synthetic_283.tsp - 28 nodes
synthetic_284.tsp - 369 nodes
synthetic_285.tsp - 393 nodes
synthetic_286.tsp - 95 nodes
synthetic_287.tsp - 111 nodes
synthetic_288.tsp - 487 nodes
synthetic_289.tsp - 278 nodes
synthetic_29.tsp - 70 nodes
synthetic_290.tsp - 475 nodes
synthetic_291.tsp - 368 nodes
synthetic_292.tsp - 384 nodes
synthetic_293.tsp - 20 nodes
synthetic_294.tsp - 225 nodes
synthetic_295.tsp - 156 nodes
synthetic_296.tsp - 17 nodes
synthetic_297.tsp - 179 nodes
synthetic_298.tsp - 45 nodes
synthetic_299.tsp - 513 nodes
synthetic_3.tsp - 4 nodes
synthetic_30.tsp - 75 nodes
synthetic_300.tsp - 285 nodes
synthetic_301.tsp - 52 nodes
synthetic_302.tsp - 99 nodes
synthetic_303.tsp - 339 nodes
synthetic_304.tsp - 217 nodes
synthetic_305.tsp - 192 nodes
synthetic_306.tsp - 377 nodes
synthetic_307.tsp - 550 nodes
synthetic_308.tsp - 403 nodes
synthetic_309.tsp - 183 nodes
synthetic_31.tsp - 80 nodes
synthetic_310.tsp - 400 nodes
synthetic_311.tsp - 544 nodes
synthetic_312.tsp - 317 nodes
synthetic_313.tsp - 383 nodes
